20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231104-195140.337| -* mAddr6=ff02::2:2694
20231104-195140.340| -* mPort=2694
20231104-195140.341| -* mTTL=2
20231104-195140.343| -* loopback=true
20231104-195140.346| -* reuseAddr=false
20231104-195140.349| -* soTimeout=10
20231104-195140.351| -* sleepTime=1000
20231104-195140.354| -* maximumMessageSize=1400
20231104-195140.357| -* maximumAdvertisementPeriod=1000
20231104-195140.359| -* search=none
20231104-195140.362| -* download=false
20231104-195343.143| -* logFile=logs/demo-cs4105.log
20231104-195343.143| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195343.145| -* rootDir=root_dir
20231104-195343.147| -* mAddr6=ff02::2:2694
20231104-195343.152| -* mPort=2694
20231104-195343.152| -* mTTL=2
20231104-195343.155| -* loopback=true
20231104-195343.157| -* reuseAddr=false
20231104-195343.159| -* soTimeout=10
20231104-195343.161| -* sleepTime=1000
20231104-195343.163| -* maximumMessageSize=1400
20231104-195343.165| -* maximumAdvertisementPeriod=1000
20231104-195343.167| -* search=none
20231104-195343.169| -* download=false
20231104-195347.226| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-195347.238| ->rx 
20231104-195440.516| -* logFile=logs/demo-cs4105.log
20231104-195440.517| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195440.519| -* rootDir=root_dir
20231104-195440.520| -* mAddr6=ff02::2:2694
20231104-195440.523| -* mPort=2694
20231104-195440.524| -* mTTL=2
20231104-195440.526| -* loopback=true
20231104-195440.528| -* reuseAddr=false
20231104-195440.530| -* soTimeout=10
20231104-195440.533| -* sleepTime=1000
20231104-195440.535| -* maximumMessageSize=1400
20231104-195440.536| -* maximumAdvertisementPeriod=1000
20231104-195440.539| -* search=none
20231104-195440.542| -* download=false
20231104-195443.577| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-195443.578| left IPv6 multicast group
20231104-195527.198| -* logFile=logs/demo-cs4105.log
20231104-195527.199| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195527.200| -* rootDir=root_dir
20231104-195527.202| -* mAddr6=ff02::2:2694
20231104-195527.204| -* mPort=2694
20231104-195527.204| -* mTTL=2
20231104-195527.207| -* loopback=true
20231104-195527.209| -* reuseAddr=false
20231104-195527.211| -* soTimeout=10
20231104-195527.213| -* sleepTime=1000
20231104-195527.215| -* maximumMessageSize=1400
20231104-195527.217| -* maximumAdvertisementPeriod=1000
20231104-195527.219| -* search=none
20231104-195527.221| -* download=false
20231104-195533.455| -* logFile=logs/demo-cs4105.log
20231104-195533.456| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195533.458| -* rootDir=root_dir
20231104-195533.459| -* mAddr6=ff02::2:2694
20231104-195533.462| -* mPort=2694
20231104-195533.462| -* mTTL=2
20231104-195533.465| -* loopback=true
20231104-195533.467| -* reuseAddr=false
20231104-195533.469| -* soTimeout=10
20231104-195533.472| -* sleepTime=1000
20231104-195533.474| -* maximumMessageSize=1400
20231104-195533.476| -* maximumAdvertisementPeriod=1000
20231104-195533.478| -* search=none
20231104-195533.481| -* download=false
20231104-195535.539| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-195535.541| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:0:20231104-195535.540:advertisement:2694:search=none:
20231104-195535.542| left IPv6 multicast group
20231104-195630.970| -* logFile=logs/demo-cs4105.log
20231104-195630.971| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195630.973| -* rootDir=root_dir
20231104-195630.975| -* mAddr6=ff02::2:2694
20231104-195630.979| -* mPort=2694
20231104-195630.979| -* mTTL=2
20231104-195630.982| -* loopback=true
20231104-195630.984| -* reuseAddr=false
20231104-195630.987| -* soTimeout=10
20231104-195630.989| -* sleepTime=1000
20231104-195630.992| -* maximumMessageSize=1400
20231104-195630.994| -* maximumAdvertisementPeriod=1000
20231104-195630.996| -* search=none
20231104-195630.998| -* download=false
20231104-195634.027| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-195634.029| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.027:advertisement:2694:search=none:
20231104-195634.029| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.029:advertisement:2694:search=none:
20231104-195634.031| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.031:advertisement:2694:search=none:
20231104-195634.032| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.032:advertisement:2694:search=none:
20231104-195634.034| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.034:advertisement:2694:search=none:
20231104-195634.035| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.035:advertisement:2694:search=none:
20231104-195634.036| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.036:advertisement:2694:search=none:
20231104-195634.037| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.037:advertisement:2694:search=none:
20231104-195634.039| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.039:advertisement:2694:search=none:
20231104-195634.040| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:1:20231104-195634.040:advertisement:2694:search=none:
20231104-195634.042| left IPv6 multicast group
20231104-195740.716| -* logFile=logs/demo-cs4105.log
20231104-195740.717| -* id=sb409@pc7-040-l.cs.st-andrews.ac.uk
20231104-195740.717| -* rootDir=root_dir
20231104-195740.717| -* mAddr6=ff02::2:2694
20231104-195740.719| -* mPort=2694
20231104-195740.719| -* mTTL=2
20231104-195740.719| -* loopback=true
20231104-195740.719| -* reuseAddr=false
20231104-195740.719| -* soTimeout=10
20231104-195740.719| -* sleepTime=1000
20231104-195740.720| -* maximumMessageSize=1400
20231104-195740.720| -* maximumAdvertisementPeriod=1000
20231104-195740.720| -* search=none
20231104-195740.720| -* download=false
20231104-195748.988| -* logFile=logs/demo-cs4105.log
20231104-195748.989| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-195748.991| -* rootDir=root_dir
20231104-195748.993| -* mAddr6=ff02::2:2694
20231104-195748.999| -* mPort=2694
20231104-195748.999| -* mTTL=2
20231104-195749.002| -* loopback=true
20231104-195749.003| -* reuseAddr=false
20231104-195749.005| -* soTimeout=10
20231104-195749.007| -* sleepTime=1000
20231104-195749.010| -* maximumMessageSize=1400
20231104-195749.013| -* maximumAdvertisementPeriod=1000
20231104-195749.015| -* search=none
20231104-195749.017| -* download=false
20231104-195800.775| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-195800.779| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195800.775:advertisement:2694:search=none:
20231104-195800.781| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195800.775:advertisement:2694:search=none:
20231104-195802.083| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195802.083:advertisement:2694:search=none:
20231104-195802.084| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195801.781:advertisement:2694:search=none:
20231104-195803.086| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195803.086:advertisement:2694:search=none:
20231104-195803.087| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195802.083:advertisement:2694:search=none:
20231104-195804.089| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195804.089:advertisement:2694:search=none:
20231104-195804.090| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195802.784:advertisement:2694:search=none:
20231104-195805.092| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195805.092:advertisement:2694:search=none:
20231104-195805.093| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195803.086:advertisement:2694:search=none:
20231104-195806.096| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195806.095:advertisement:2694:search=none:
20231104-195806.097| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195803.786:advertisement:2694:search=none:
20231104-195807.099| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195807.098:advertisement:2694:search=none:
20231104-195807.100| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195804.089:advertisement:2694:search=none:
20231104-195808.103| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195808.102:advertisement:2694:search=none:
20231104-195808.104| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195804.788:advertisement:2694:search=none:
20231104-195809.106| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195809.105:advertisement:2694:search=none:
20231104-195809.106| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195805.092:advertisement:2694:search=none:
20231104-195810.109| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:2:20231104-195810.108:advertisement:2694:search=none:
20231104-195810.109| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:3:20231104-195805.788:advertisement:2694:search=none:
20231104-195811.112| left IPv6 multicast group
20231104-200104.153| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-200104.154| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200104.154:advertisement:2694:search=none:
20231104-200104.156| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200104.154:advertisement:2694:search=none:
20231104-200105.158| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200105.158:advertisement:2694:search=none:
20231104-200105.159| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200105.158:advertisement:2694:search=none:
20231104-200106.161| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200106.161:advertisement:2694:search=none:
20231104-200106.162| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200106.161:advertisement:2694:search=none:
20231104-200107.165| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200107.164:advertisement:2694:search=none:
20231104-200107.165| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200107.164:advertisement:2694:search=none:
20231104-200108.168| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200108.167:advertisement:2694:search=none:
20231104-200108.168| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200108.167:advertisement:2694:search=none:
20231104-200109.171| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200109.170:advertisement:2694:search=none:
20231104-200109.171| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200109.170:advertisement:2694:search=none:
20231104-200110.173| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200110.173:advertisement:2694:search=none:
20231104-200110.174| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200110.173:advertisement:2694:search=none:
20231104-200111.199| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200111.198:advertisement:2694:search=none:
20231104-200111.199| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200111.198:advertisement:2694:search=none:
20231104-200112.202| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200112.201:advertisement:2694:search=none:
20231104-200112.202| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200112.201:advertisement:2694:search=none:
20231104-200113.205| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200113.204:advertisement:2694:search=none:
20231104-200113.205| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:4:20231104-200113.204:advertisement:2694:search=none:
20231104-200114.207| left IPv6 multicast group
20231104-200453.176| -* logFile=logs/demo-cs4105.log
20231104-200453.177| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-200453.179| -* rootDir=root_dir
20231104-200453.181| -* mAddr6=ff02::2:2694
20231104-200453.187| -* mPort=2694
20231104-200453.188| -* mTTL=2
20231104-200453.190| -* loopback=true
20231104-200453.192| -* reuseAddr=false
20231104-200453.195| -* soTimeout=10
20231104-200453.198| -* sleepTime=1000
20231104-200453.200| -* maximumMessageSize=1400
20231104-200453.202| -* maximumAdvertisementPeriod=1000
20231104-200453.205| -* search=none
20231104-200453.207| -* download=false
20231104-200456.252| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-200456.253| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200456.252:advertisement:2694:search=none:
20231104-200456.254| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200456.252:advertisement:2694:search=none:
20231104-200457.257| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200457.256:advertisement:2694:search=none:
20231104-200457.257| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200457.256:advertisement:2694:search=none:
20231104-200458.260| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200458.259:advertisement:2694:search=none:
20231104-200458.261| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200458.259:advertisement:2694:search=none:
20231104-200459.263| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200459.262:advertisement:2694:search=none:
20231104-200459.264| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200459.262:advertisement:2694:search=none:
20231104-200500.266| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200500.265:advertisement:2694:search=none:
20231104-200500.266| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200500.265:advertisement:2694:search=none:
20231104-200501.269| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200501.268:advertisement:2694:search=none:
20231104-200501.269| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200501.268:advertisement:2694:search=none:
20231104-200502.272| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200502.272:advertisement:2694:search=none:
20231104-200502.273| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200502.272:advertisement:2694:search=none:
20231104-200503.275| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200503.275:advertisement:2694:search=none:
20231104-200503.276| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200503.275:advertisement:2694:search=none:
20231104-200504.278| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200504.278:advertisement:2694:search=none:
20231104-200504.279| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200504.278:advertisement:2694:search=none:
20231104-200505.280| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200505.280:advertisement:2694:search=none:
20231104-200505.281| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:6:20231104-200505.280:advertisement:2694:search=none:
20231104-200506.282| left IPv6 multicast group
20231104-201940.101| -* logFile=logs/demo-cs4105.log
20231104-201940.102| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-201940.104| -* rootDir=root_dir
20231104-201940.106| -* mAddr6=ff02::2:2694
20231104-201940.109| -* mPort=2694
20231104-201940.111| -* mTTL=2
20231104-201940.113| -* loopback=true
20231104-201940.115| -* reuseAddr=false
20231104-201940.117| -* soTimeout=10
20231104-201940.120| -* sleepTime=1000
20231104-201940.122| -* maximumMessageSize=1400
20231104-201940.125| -* maximumAdvertisementPeriod=1000
20231104-201940.127| -* search=none
20231104-201940.130| -* download=false
20231104-201942.172| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-201942.173| left IPv6 multicast group
20231104-202108.578| -* logFile=logs/demo-cs4105.log
20231104-202108.579| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-202108.580| -* rootDir=root_dir
20231104-202108.582| -* mAddr6=ff02::2:2694
20231104-202108.585| -* mPort=2694
20231104-202108.585| -* mTTL=2
20231104-202108.587| -* loopback=false
20231104-202108.589| -* reuseAddr=false
20231104-202108.592| -* soTimeout=10
20231104-202108.594| -* sleepTime=1000
20231104-202108.596| -* maximumMessageSize=1400
20231104-202108.598| -* maximumAdvertisementPeriod=1000
20231104-202108.601| -* search=none
20231104-202108.603| -* download=false
20231104-202111.659| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-202111.661| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:3:20231104-202111.660:advertisement:2694:search=none:
20231104-202111.672| ->rx 
20231104-202143.180| -* logFile=logs/demo-cs4105.log
20231104-202143.181| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-202143.183| -* rootDir=root_dir
20231104-202143.184| -* mAddr6=ff02::2:2694
20231104-202143.187| -* mPort=2694
20231104-202143.187| -* mTTL=2
20231104-202143.189| -* loopback=false
20231104-202143.191| -* reuseAddr=false
20231104-202143.194| -* soTimeout=10
20231104-202143.196| -* sleepTime=1000
20231104-202143.198| -* maximumMessageSize=1400
20231104-202143.200| -* maximumAdvertisementPeriod=1000
20231104-202143.202| -* search=none
20231104-202143.205| -* download=false
20231104-202146.241| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-202146.242| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:3:20231104-202146.241:advertisement:2694:search=none:
20231104-202146.254| ->rx 
